title,artist,album,genre,bpm,key,key_numeric,rating,label,duration_sec,bitrate,sample_rate,file_type,file_path
Right Now,LNRT,Right Now,,130.0,Unknown,-1,0,,164.31,1312,44100,,Users/suhaas/Music/DLz - 2025/LNRT/ Right Now [442032081] [2025]/01 - LNRT - Right Now.flac
,,,,130.0,Unknown,-1,0,,332.45,1411,44100,,Users/suhaas/Music/DLz - 2025/Papa Nugs/ Move It Or Lose It EP [434392687] [2025]/03 - Papa Nugs - Turn It Down.aiff
,,,,132.0,Unknown,-1,0,,303.77,1411,44100,,Users/suhaas/Music/DLz - 2025/Papa Nugs/ Move It Or Lose It EP [434392687] [2025]/01 - Papa Nugs - Move It Or Lose It.aiff
,,,,70.0,Unknown,-1,0,,360.15,1411,44100,,Users/suhaas/Music/DLz - 2025/Papa Nugs/ Move It Or Lose It EP [434392687] [2025]/02 - Papa Nugs - Back To School.aiff
Run It (Ruff n Ready Mix),Papa Nugs,Move It or Lose It - EP,House,132.0,9A,20,0,,309.25,1411,44100,,Users/suhaas/Music/DLz - 2025/Papa Nugs/ Move It Or Lose It EP [434392687] [2025]/04 - Papa Nugs - Run It (Ruff n Ready Mix).aiff
It's Just (House Of Dupree),Leon Vynehall,Sven Väth in the Mix: The Sound of the 16th Season,,121.26,Unknown,-1,0,Cocoon Recordings,525.5,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/03 - Leon Vynehall - It's Just (House of Dupree).aiff
Another Story,Unknown Artist,,,117.0,Unknown,-1,0,,246.86,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/33 - Galcher Lustwerk - Another Story(Explicit).aiff
No,Unknown Artist,,,125.0,Unknown,-1,0,,255.28,2040,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/04 - Moodymann - No(Explicit).flac
Make Time,Shanti Celeste,Make Time,,135.01,Unknown,-1,0,,515.75,4120,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/07 - Shanti Celeste - Make Time.flac
I Hadn't Known (I only heard) - Bonus Track,Herbert,Around The House (Special Edition),jazz house,123.43,Unknown,-1,0,Accidental Records Ltd,434.68,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/14 - Herbert - I Hadn't Known (I only heard) (Bonus Track).aiff
Thank God I'm A Lizard,Ross from Friends,"Boiler Room: Ross From Friends in London, Oct 23, 2017",,124.0,Unknown,-1,0,,306.12,2448,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/10 - Ross from Friends - Thank God I'm A Lizard.flac
Equation,Palms Trax,Lobster Deep Classics,,124.0,Unknown,-1,0,,469.49,3752,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/05 - Palms Trax - Equation.flac
It's Foggy Outside,Harrison BDP,ARS001,,124.0,Unknown,-1,0,,598.77,4784,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/06 - Harrison BDP - It's Foggy Outside.flac
Liverpool Street In The Rain,Mall Grab,"How The Dogs Chill, Vol.1","breakbeat, electro, electronica, house, lo-fi, techno",130.01,Unknown,-1,0,,332.44,2656,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/09 - Mall Grab - Liverpool Street In The Rain.flac
"Romeo, Romeo",Ross From Friends,The Outsiders,,125.0,Unknown,-1,0,,468.31,3744,44100,,"Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/08 - Ross from Friends - Romeo, Romeo.flac"
I Hadn't Known (I only heard) (Bonus Track),Herbert,Around The House (Special Edition),jazz house,123.43,Unknown,-1,0,,434.68,3472,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/14 - Herbert - I Hadn't Known (I only heard) (Bonus Track).flac
Decompression,Harrison BDP,Fair,,121.0,Unknown,-1,0,,476.02,3808,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/01 - Harrison BDP - Decompression.flac
It's Just (House of Dupree),Leon Vynehall,Sven Väth in the Mix: The Sound of the 16th Season,,121.26,Unknown,-1,0,,525.5,4200,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/03 - Leon Vynehall - It's Just (House of Dupree).flac
No,Unknown Artist,,,125.0,Unknown,-1,0,,255.28,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/04 - Moodymann - No(Explicit).aiff
Vacuum Boogie,Floating Points,"Eglo Records, Volume 1",,116.0,Unknown,-1,0,,368.87,2944,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/02 - Floating Points - Vacuum Boogie.flac
Another Story,Unknown Artist,,,117.0,Unknown,-1,0,,246.86,1968,44100,,Users/suhaas/Music/DLz - 2025/Playlist/GoodHouse/33 - Galcher Lustwerk - Another Story(Explicit).flac
Music Is the Answer (Original Extended 12-Inch Mix),"Danny Tenaglia, Celeda",Music Is the Answer (Part 2),House,124.8,Unknown,-1,0,Twisted,849.96,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/vox bridges - classics - house [5b5269d2-3ab5-44ee-96fb-d50b1faca2c0]/02 - Danny Tenaglia - Music Is the Answer (Original Extended 12-Inch Mix).aiff
Drop the Pressure (club mix),Mylo,Drop the Pressure,House,129.0,Unknown,-1,0,Energy Production,314.95,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/vox bridges - classics - house [5b5269d2-3ab5-44ee-96fb-d50b1faca2c0]/06 - Mylo - Drop the Pressure (Club Mix).aiff
Move Your Body,Marshall Jefferson,The Sound of Chicago House 1985 - 2006,,122.33,Unknown,-1,0,Clearwater Music,405.76,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/vox bridges - classics - house [5b5269d2-3ab5-44ee-96fb-d50b1faca2c0]/03 - Marshall Jefferson - Move Your Body.aiff
Show Me Love,Robin S.,Massive Dance - Volume 2,House,120.26,Unknown,-1,0,Warlock Records,269.44,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/vox bridges - classics - house [5b5269d2-3ab5-44ee-96fb-d50b1faca2c0]/01 - Robin S - Show Me Love.aiff
Jumpin' - Wh0 Remix,"Todd Terry, Wh0, Martha Wash, Jocelyn Brown",Jumpin' (Wh0 Remix),"chicago house, hip house, house",126.0,Unknown,-1,0,InHouse Records,179.17000000000002,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/vox bridges - classics - house [5b5269d2-3ab5-44ee-96fb-d50b1faca2c0]/04 - Todd Terry - Jumpin' (Wh0 Remix).aiff
Lady (Hear Me Tonight),Modjo,Retro Dance Masters: 1987–2000 Revisited,House,126.02,3B,2,0,Virgin,307.15,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/vox bridges - classics - house [5b5269d2-3ab5-44ee-96fb-d50b1faca2c0]/05 - Modjo - Lady (Hear Me Tonight).aiff
My Way,Jeremy Groove,Groovy Tracks,rally house,126.0,Unknown,-1,0,1331055 Records DK,253.33,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/21 - Jeremy Groove - My Way.aiff
,,,,130.0,Unknown,-1,0,,358.18,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/27 - J.K. Rollin - Eat My Sh!t(Explicit).aiff
90's Sunshine,PXRKX,Rally House Club - EP,House,125.0,Unknown,-1,0,,238.07999999999998,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/16 - PXRKX - 90's Sunshine.aiff
Ecstacy,"Sammy Porter, Mia Silema",Ecstacy,"tech house, house",131.0,Unknown,-1,0,Lovejuice Records,155.06,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/11 - Sammy Porter - Ecstacy.aiff
The Morning(Explicit),DJ Houseplants,,,123.0,Unknown,-1,0,,296.34000000000003,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/05 - DJ Houseplants - The Morning(Explicit).aiff
Jumpin,II Faces,Fantasia,,132.0,Unknown,-1,0,SYN,167.27,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/30 - II Faces - Jumpin.aiff
Reflection (Extended Mix),AstroHertz,Reflection - EP,Rally House,128.0,4A,15,0,,228.78,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/41 - AstroHertz - Reflection (Extended Mix).aiff
Runnin' House,prodKuba,Runnin' House - Single,House,125.0,Unknown,-1,0,,140.85,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/28 - prodKuba - Runnin' House.aiff
Exit Glitch (Radio Edit),David Fritz,Exit Glitch (Radio Edit),rally house,126.0,8B,7,0,DF Originals Records,147.29,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/26 - David Fritz - Exit Glitch (Radio Edit).aiff
Bring It,F'López,Bring It,rally house,125.0,Unknown,-1,0,F'López,245.2,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/33 - F'López - Bring It.aiff
Cosmo-Cadillac,Bicycle Ride,Cosmo-Cadillac - Single,Rally House,126.0,Unknown,-1,0,,133.33,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/29 - Bicycle Ride - Cosmo-Cadillac.aiff
Like Myself Again,DJ Houseplants,Dancing On Wax: Sophomore Year,lo-fi house,128.0,Unknown,-1,0,Dancing On Wax,299.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/37 - DJ Houseplants - Like Myself Again.aiff
Dr Feel Right,"Josh Baker, The Egyptian Lover, Rome Fortune",Dr Feel Right (Malugi remix),,127.99,3A,14,0,Three Six Zero Recordings,146.95,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/18 - Josh Baker - Dr Feel Right (feat. The Egyptian Lover & Rome Fortune).aiff
Running in Place,"Harvey Sutherland, They Hate Change",Debt,,133.0,Unknown,-1,0,,196.31,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/19 - Harvey Sutherland - Running In Place.aiff
On My Level,Lemtom,ATW024,,133.0,Unknown,-1,0,ATW Records,218.34,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/38 - Lemtom - On My Level.aiff
Be Real,Kolter,Koltercamp : Best Bits,,125.0,Unknown,-1,0,KOLTERCAMP,453.12,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/02 - Kolter - Be Real.aiff
LIKE THAT,Poltergeist,4HAUS,rally house,135.0,Unknown,-1,0,HARDCLIP,136.69,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/14 - Poltergeist - LIKE THAT.aiff
,,,,125.0,Unknown,-1,0,,218.88,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/34 - PEACEFATHER - M.B.S.aiff
Listen,Half Dead Dave,Values,Electro,127.0,9A,20,0,Aterral,367.15,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/06 - Half Dead Dave - Listen.aiff
"Jœl, t'es mon jackpot",Armless Kid,"Copie Blanche, vol. 3 - La beauté - EP",House,125.0,Unknown,-1,0,,387.74,1411,44100,,"Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/20 - Armless Kid - Jœl, t'es mon jackpot.aiff"
Bring The Beat Back,Ive Lovers,UFO Radio Station,uk garage,130.0,5A,16,0,Seven Dials Records,219.69,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/04 - Ive Lovers - Bring The Beat Back.aiff
"Marsupilami (Club Nowadays, Vol. 6)",R1D1,"Marsupilami (Club Nowadays, Vol. 6) - Single",Electronic,131.0,Unknown,-1,0,,206.07,1411,44100,,"Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/24 - R1D1 - Marsupilami (Club Nowadays, Vol. 6).aiff"
Powder (Original Mix),Synnhaven,About Time Vol. 1,Dance,119.0,Unknown,-1,0,About Time,213.52,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/10 - Synnhaven - Powder.aiff
,,,,130.0,Unknown,-1,0,,179.07999999999998,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/07 - LNRT - The Cigarette.aiff
FLIP DAT(Explicit),Poltergeist,,,128.02,Unknown,-1,0,,121.87,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/15 - Poltergeist - FLIP DAT(Explicit).aiff
Nang Like This,"Zefer, Kibo, Chesqua",Before It Gets Too Late,UK Garage,129.99,9A,20,0,Steppers Club,206.77,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/42 - Zefer - Nang Like This.aiff
reala,emperor bohe,pink sato - EP,House,129.0,Unknown,-1,0,,148.84,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/22 - emperor bohe - reala.aiff
Do Ya Baby,"Minista, Zefer",Feel It,UK Garage,129.99,1A,12,0,Satori London,242.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/43 - Minista - Do Ya Baby.aiff
,,,,129.97,Unknown,-1,0,,245.32,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/36 - Miggi - Do Me Right(Explicit).aiff
,,Ebullience 001 - EP,,131.0,Unknown,-1,0,,370.08,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/40 - Danny Snowden - It's Not Over.aiff
Future Memory,TORYONTHEBEAT,Future Memory - Single,House,126.0,Unknown,-1,0,,171.53,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/32 - Toryonthebeat - Future Memory.aiff
Drinking for Freedom,Siden Astra,Ad Astra,Metal,118.36,5A,16,0,,237.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/13 - Siden Astra - Drinking for Freedom.aiff
Motion and Peace,Bicycle Ride,Motion and Peace - Single,Rally House,123.0,Unknown,-1,0,,140.49,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/23 - Bicycle Ride - Motion and Peace.aiff
Dub Racer,Bicycle Ride,Dub Racer - Single,House,126.0,Unknown,-1,0,,184.76,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/39 - Bicycle Ride - Dub Racer.aiff
,,,,126.0,Unknown,-1,0,,340.42,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/12 - House of Hits - Did You Do A Gig Last Night.aiff
Can U - Move Your Body,Can U,Move Your Body,"Electro, Dance",136.0,Unknown,-1,0,No Gimmicks,144.71,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/25 - Can U - Move Your Body.aiff
New Time,Magic Flowers,New Time,rally house,128.0,Unknown,-1,0,No Gimmicks,183.75,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/31 - Magic Flowers - New Time.aiff
Makes Me Feel Alive,Royal Intention,Come On Over,"rally house, house",128.0,Unknown,-1,0,Royal Intention,127.36,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/03 - Royal Intention - Makes Me Feel Alive.aiff
Aida (AstroHertz Remix),Jay Dunham,Aida (AstroHertz Remix) - Single,Dance,128.0,8A,19,0,,165.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/09 - Jay Dunham - Aida (AstroHertz Remix).aiff
El Amor,Hugo Carter,El Amor,lounge,129.0,Unknown,-1,0,Miura Records,245.58,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/35 - Hugo Carter - El Amor.aiff
Versatile (Gorgon City Remix),L.P. Rhythm,Versatile (Gorgon City Remix) - Single,Dance,132.0,Unknown,-1,0,,220.38,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/RallyHouse [362b112d-7a20-455c-9f56-cb4507a8f431]/17 - L.P. Rhythm - Versatile (Gorgon City Remix).aiff
Installs,Ben Hauke,Nightwork EP,,103.0,6A,17,0,YAM Records,188.17,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/downtempo [b3a4b562-bb6b-40db-ba27-5176dbe15e41]/08 - Ben Hauke - Installs.aiff
Emotional Healer (Back Room Mix),Space Ghost,Dance Planet,"ambient, breakbeat, breaks, deep house, electronic, funk, garage house",107.0,1A,12,0,Tartelet Records,293.83,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/downtempo [b3a4b562-bb6b-40db-ba27-5176dbe15e41]/10 - Space Ghost - Emotional Healer (Back Room Mix).aiff
Get Back To You Soon,D. Tiffany,Blue Dream,,115.5,2B,1,0,Pacific Rhythm,366.04,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/downtempo [b3a4b562-bb6b-40db-ba27-5176dbe15e41]/03 - D. Tiffany - Get Back To You Soon.aiff
Deep (7″ mix),Space Ghost,Cafe Del Mar Ibiza Chill Mix I,"chillout, downtempo, electronic, lounge",100.0,6A,17,0,Café del Mar Music,230.4,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/downtempo [b3a4b562-bb6b-40db-ba27-5176dbe15e41]/01 - Space Ghost - Deep (7- Mix).aiff
House in the Hills,Session Victim,House in the Hills,,116.0,2A,13,0,Toy Tonics,267.7,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/downtempo [b3a4b562-bb6b-40db-ba27-5176dbe15e41]/06 - Session Victim - House in the Hills.aiff
,Fred P,The Incredible Adventures Of Captain P,,93.97,1A,12,0,,290.13,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/downtempo [b3a4b562-bb6b-40db-ba27-5176dbe15e41]/02 - Fred P - What It Is - Music.aiff
The Time Is Right,I Gemin,The Time Is Right - EP,House,97.0,8A,19,0,,210.31,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/downtempo [b3a4b562-bb6b-40db-ba27-5176dbe15e41]/09 - I Gemin - The Time Is Right.aiff
Café Iguana,Research Club,SHOUTS: 5 Years of Rhythm Section INTL,,106.0,5A,16,0,Rhythm Section International,333.18,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/downtempo [b3a4b562-bb6b-40db-ba27-5176dbe15e41]/05 - Research Club - Café Iguana.aiff
,K LONE,Banoffee Pies Digi 05,House,118.0,6A,17,0,,446.19,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/downtempo [b3a4b562-bb6b-40db-ba27-5176dbe15e41]/07 - K LONE - Clouds.aiff
Into the 90's,Photek,Early Hours,,89.92,1A,12,0,Apple Music,321.93,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/downtempo [b3a4b562-bb6b-40db-ba27-5176dbe15e41]/11 - Photek - Into the 90's.aiff
See Me Ride,Jesse Futerman,My Favourite Merchant EP,,105.0,3A,14,0,Church,236.07,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/downtempo [b3a4b562-bb6b-40db-ba27-5176dbe15e41]/04 - Jesse Futerman - See Me Ride.aiff
Holiday,Dukwa,Holiday,Dance,129.0,Unknown,-1,0,,202.29,1616,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/06 - Dukwa - Holiday.flac
Black Moon Voyage,Gerd,Planet F.M.D.X. pt. 2,"electronic, house",125.0,Unknown,-1,0,Royal Oak,434.4,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/02 - Gerd - Black Moon Voyage.aiff
3 Way,Head Nodding Society,The Trio EP,,124.01,Unknown,-1,0,Paper Recordings,421.01,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/04 - Head Nodding Society - 3 Way (Original Mix).aiff
Fly on the Wall,Zefer,Fly on the Wall - Single,Dance,130.0,Unknown,-1,0,,299.2,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/08 - Zefer - Fly On The Wall.aiff
in da morning/shaka,"Last Nubian, Sweet Fruity Brunch",in da morning/shaka,Electronic,127.0,Unknown,-1,0,,288.0,2304,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/07 - Last Nubian - in da morning-shaka.flac
Thoughts,"Dukwa, Mar G",Shattered in a Thousand Pieces,,128.0,Unknown,-1,0,Numbers.,362.5,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/03 - Dukwa - Thoughts.aiff
Nobody Else,Dukwa,Nobody Else - EP,Dance,130.0,Unknown,-1,0,,218.77,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/05 - Dukwa - Nobody Else.aiff
Like I Said,Art Alfie,The Bo Allan EP,electronic house,124.0,Unknown,-1,0,Toy Tonics,356.15999999999997,2848,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/01 - Art Alfie - Like I Said.flac
in da morning/shaka (feat. Achanté),"Last Nubian, Sweet Fruity Brunch",Babylon Shuffle,,127.0,Unknown,-1,0,Touching Bass,288.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/07 - Last Nubian - in da morning-shaka.aiff
Nobody Else,Dukwa,Nobody Else,Dance Disco,130.0,Unknown,-1,0,Future Disco,218.77,1744,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/05 - Dukwa - Nobody Else.flac
Like I Said,Art Alfie,The Bo Allan EP,"electronic, house, Funk",124.0,Unknown,-1,0,Toy Tonics,356.15999999999997,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/01 - Art Alfie - Like I Said.aiff
Thoughts,"Dukwa, Mar G",Shattered In A Thousand Pieces,,128.0,Unknown,-1,0,Numbers.,362.5,2896,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/03 - Dukwa - Thoughts.flac
,,,,129.0,Unknown,-1,0,,202.29,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/06 - Dukwa - Holiday.aiff
3 Way (Original Mix),Head Nodding Society,Trio,,124.01,Unknown,-1,0,Paper Recordings,421.01,3368,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/04 - Head Nodding Society - 3 Way (Original Mix).flac
Fly On The Wall,Zefer,Fly On The Wall,Alternative Indie Rock Dance,130.0,Unknown,-1,0,Zefer,299.2,2392,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/08 - Zefer - Fly On The Wall.flac
Black Moon Voyage,Gerd,Planet F.M.D.X. Pt. 2,electronic house,125.0,Unknown,-1,0,Royal Oak,434.4,3472,44100,,Users/suhaas/Music/DLz - 2025/Playlist/+aha/02 - Gerd - Black Moon Voyage.flac
Crazy Heart,"Bahramji, Maneesh de Moor",Call of the Mystic,,108.0,Unknown,-1,0,Nascente,430.45,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/09 - Bahramji - Crazy Heart.aiff
Gavati,Suns of Arqa feat. Wadada,Total Eclipse Of The Suns,Ambient,109.87,Unknown,-1,0,Interchill Records,678.4,320,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/03-suns_of_arqa_feat_wadada--gavati-53cdbaaf.mp3
Reggae Raga,Dub Syndicate,Classic Selection Volume 2,,77.18,Unknown,-1,0,On-U Sound,217.53,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/07 - Dub Syndicate - Reggae Raga.aiff
Unafraid,indigenous resistance,IR49 Language Of The Free:Sparks For Dub Fires,,129.9,Unknown,-1,0,Apple Music,224.05,320,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/indigenous resistance - IR49 Language Of The Free-Sparks For Dub Fires - 04 Unafraid.mp3
About God,"Bahramji, Mashti",Divaneh,,80.0,Unknown,-1,0,Space Tepee Music,392.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/08 - Bahramji - About God.aiff
Two Thousand and Seventeen,Four Tet,New Energy,,75.46,Unknown,-1,0,Virgin EMI Records,252.26,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/02 - Four Tet - Two Thousand and Seventeen.aiff
Quantum Dub,Frenk Dublin,Quantum Dubz,,122.0,Unknown,-1,0,Moonshine Recordings,326.3,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/06 - Frenk Dublin - Quantum Dub.aiff
Still Dreaming,Arushi Jain,Delight,,70.16,Unknown,-1,0,Leaving Records,267.18,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/05 - Arushi Jain - Still Dreaming.aiff
Fragile,Mikkel Rev,Journey Beyond,,0.0,Unknown,-1,0,A Strangely Isolated Place,407.31,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/01 - Mikkel Rev - Fragile.aiff
Scent of Roses,Sachi Kobayashi,Melodies in the Garden,,120.24,Unknown,-1,0,Past Inside the Present,219.0,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/03 - Sachi Kobayashi - Scent of Roses.aiff
Fluro Biotica,"Sub Basics, Headland",Never Too Late,,71.03,Unknown,-1,0,Temple of Sound,256.99,1411,44100,,Users/suhaas/Music/DLz - 2025/Playlist/G3 [73cf5d00-8140-4994-b992-f14a9a8d9d46]/11 - Sub Basics - Fluro Biotica.aiff
